/* DATA DESCRIPTION:
	Morgenstern, Anne; Röhr, Christina; Grosse, Guido; Grigoriev, Mikhail N (2011): The Lena River Delta - inventory of lakes and geomorphological terraces [dataset]. Alfred Wegener Institute - Research Unit Potsdam, PANGAEA, https://doi.org/10.1594/PANGAEA.758728
	Shestakova, Alyona; Fedorov, Alexander N; Torgovkin, Y; Konstantinov, Pavel; Vasyliev, Nikolay F; Kalinicheva, Svetlana V; Samsonova, Vera V; Hiyama, Tetsuya; Iijima, Yoshihiro; Park, Hotaek; Iwahana, Go; Gorokhov, Alexey N (2021): Mapping the Main Characteristics of Permafrost on the Basis of a Permafrost-Landscape Map of Yakutia Using GIS. Land, 10(5), 462, https://doi.org/10.3390/land10050462
	Veremeeva, Alexandra (2021): Quaternary deposits map of Yana-Indigirka and Kolyma lowlands tundra zone, R-55-57, based on Landsat imagery [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.927292
	Yukon Geological Survey (2014): Yukon Digital Surficial Geology Compilation. Eds: Lipovsky, P.S. and Bond, J.D.
Previous version:	Strauss, Jens; Laboor, Sebastian; Fedorov, Alexander N; Fortier, Daniel; Froese, Duane G; Fuchs, Matthias; Grosse, Guido; Günther, Frank; Harden, Jennifer W; Hugelius, Gustaf; Kanevskiy, Mikhail Z; Kholodov, Alexander L; Kunitsky, Victor V; Kraev, Gleb; Lapointe-Elmrabti, Lyna; Lozhkin, Anatoly V; Rivkina, Elizaveta; Robinson, Joel; Schirrmeister, Lutz; Shmelev, Denis; Shur, Yuri; Siegert, Christine; Spektor, Valentin; Ulrich, Mathias; Vartanyan, Sergey L; Veremeeva, Alexandra; Walter Anthony, Katey M; Zimov, Sergey A (2016): Database of Ice-Rich Yedoma Permafrost (IRYP) [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.861733
Project(s):	Permafrost Research (AWI_Perma) (URI: https://www.awi.de/en/science/geosciences/permafrost-research.html)
	Rapid Permafrost Thaw in a Warming Arctic and Impacts on the Soil Organic Carbon Pool (PETA-CARB) (URI: https://www.awi.de/en/science/junior-groups/peta-carb.html)
	The Yedoma Region: A Synthesis of Circum-Arctic Distribution and Thickness (IPA_Yedoma_Action_Group) (URI: https://doi.org/10.52381/IPA.FG452021.1)
Funding:	Seventh Framework Programme (FP7), grant/award no. 338335: Rapid Permafrost Thaw in a Warming Arctic and Impacts on the Soil Organic Carbon Pool (URI: https://cordis.europa.eu/project/id/338335)
Coverage:	MEDIAN LATITUDE: 68.613327 * MEDIAN LONGITUDE: 158.270506 * SOUTH-BOUND LATITUDE: 61.664167 * WEST-BOUND LONGITUDE: 117.170700 * NORTH-BOUND LATITUDE: 76.163700 * EAST-BOUND LONGITUDE: -138.638490
	DATE/TIME START: 1976-06-30T00:00:00 * DATE/TIME END: 2021-09-02T00:00:00
	MINIMUM ELEVATION: 6.0 m * MAXIMUM ELEVATION: 6.0 m
Event(s):	Allaikha_Yedoma * LATITUDE: 70.562167 * LONGITUDE: 147.437222
	Ayon * LATITUDE: 69.672700 * LONGITUDE: 169.172000 * LOCATION: East Siberian Sea
	Batagai_2014 * LATITUDE: 67.579300 * LONGITUDE: 134.780800 * DATE/TIME: 2014-06-30T00:00:00 * LOCATION: Batagay, Yakutia, Russia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed in a thermocirque, front view
	Batagai_Kunitsky_2010 * LATITUDE: 67.579300 * LONGITUDE: 134.780800 * DATE/TIME: 2010-08-28T00:00:00 * LOCATION: Batagay, Yakutia, Russia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed in a thermocirque, side view
	Beaver_Creek * LATITUDE: 62.337355 * LONGITUDE: -140.834687
	Belkovsky * LATITUDE: 75.400000 * LONGITUDE: 135.600000 * METHOD/DEVICE: Multiple investigations (MULT)
	BLOSSOM (Blossom Cape) * LATITUDE: 70.683333 * LONGITUDE: 178.950000 * ELEVATION: 6.0 m * COMMENT: buried peat exposed in sea bluff; Physiography: coastal lowland; Vegetation: graminoid tundra; Formation: herb-dominated tundra; Site is a 4 m high sea cliff bordering Longa Strait; the lower 2.2m were covered by slump deposits and not sampled.
	Bolshoy_Lyakhovsky_Island_1999 * LATITUDE: 73.336000 * LONGITUDE: 141.319100 * DATE/TIME: 1999-06-30T00:00:00 * LOCATION: Bolshoy Lyakhovsky Island, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma deposit exposed in a thermocirque on the coast
	Buor_Khaya_2010 * LATITUDE: 71.383600 * LONGITUDE: 132.084000 * DATE/TIME: 2010-06-30T00:00:00 * LOCATION: Buor Khaya * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposure, front view from a boat
	Bykovsky_Peninsula * LATITUDE: 71.800000 * LONGITUDE: 129.300000 * LOCATION: Sakha Republic, Russia
	Cape_Anisii_Kotelnii_Island_2002 * LATITUDE: 76.163700 * LONGITUDE: 139.034200 * DATE/TIME: 2002-06-30T00:00:00 * LOCATION: Kotelnii Island, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma baydzerakhs (thermokarst mounds)
	Cape_Maly_Chukochy * LATITUDE: 70.066217 * LONGITUDE: 159.932944
	Central_Yakutia * LATITUDE: 63.000000 * LONGITUDE: 125.500000 * LOCATION: Sakha Republic, Russia * COMMENT: position describes the center of area
	Coast_of_the_East-Siberian_Sea * LATITUDE: 69.505699 * LONGITUDE: 166.237421
	Col-3_Colville_River_2009 * LATITUDE: 69.032400 * LONGITUDE: -155.436300 * DATE/TIME: 2009-06-15T00:00:00 * LOCATION: Alaska North Slope * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed in a thermocirque on the Colville River
	Col-5_Colville_River_2009a * LATITUDE: 69.303200 * LONGITUDE: -152.324900 * DATE/TIME: 2009-06-19T00:00:00 * LOCATION: Alaska North Slope * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma thermocirque on the Colville River
	Col-5_Colville_River_2009b * LATITUDE: 69.303200 * LONGITUDE: -152.324900 * DATE/TIME: 2009-06-19T00:00:00 * LOCATION: Alaska North Slope * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed in a thermocirque on the Colville River
	CRREL * LATITUDE: 64.950881 * LONGITUDE: -147.620833
	Dresvyanyi_Island * LATITUDE: 68.629952 * LONGITUDE: 159.138236
	Duvanny_Yar * LATITUDE: 68.600000 * LONGITUDE: 159.100000 * METHOD/DEVICE: Multiple investigations (MULT)
	Duvanny_Yar_2008 * LATITUDE: 68.632800 * LONGITUDE: 159.087600 * DATE/TIME: 2008-08-03T00:00:00 * LOCATION: Duvanny Yar, Yakutia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposure, front view from a boat
	Duvanny_Yar_2009 * LATITUDE: 68.602900 * LONGITUDE: 159.353000 * DATE/TIME: 2007-08-27T00:00:00 * LOCATION: Kolyma Lowland, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed in a thermocirque on the Kolyma River
	Duvannyi_Yar * LATITUDE: 68.700155 * LONGITUDE: 158.771885
	Elgene_Kyuele_2010a * LATITUDE: 71.295000 * LONGITUDE: 125.543300 * DATE/TIME: 2010-06-30T00:00:00 * LOCATION: Lake El'gene Kyuele, central Siberian Plateau * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Helicopter view on the lake and Yedoma plateau
	Elgene_Kyuele_2010b * LATITUDE: 71.295000 * LONGITUDE: 125.543300 * DATE/TIME: 2010-06-30T00:00:00 * LOCATION: Lake El'gene Kyuele, central Siberian Plateau * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposure at the lake shore
	Great_Khomus_River * LATITUDE: 69.997245 * LONGITUDE: 153.589606
	Itkillik_River * LATITUDE: 69.340400 * LONGITUDE: -150.515700
	Itkillik_River_2012a * LATITUDE: 69.340400 * LONGITUDE: -150.515700 * DATE/TIME: 2012-05-13T00:00:00 * LOCATION: Itkillik River Outcrop, Alaskan North Slope * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Itkillik Yedoma exposure, front view
	Itkillik_River_2012b * LATITUDE: 69.340400 * LONGITUDE: -150.515700 * DATE/TIME: 2012-05-10T00:00:00 * LOCATION: Itkillik River Outcrop, Alaskan North Slope * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Itkillik Yedoma exposure, front view taken from the frozen river
	Khaptashin_Yar * LATITUDE: 72.252349 * LONGITUDE: 147.034203
	Khardang * LATITUDE: 73.000000 * LONGITUDE: 124.200000 * METHOD/DEVICE: Multiple investigations (MULT)
	Kitluk_River_Seward_Peninsula_2010 * LATITUDE: 66.557100 * LONGITUDE: -164.470400 * DATE/TIME: 2010-08-16T00:00:00 * LOCATION: Seward Peninsula, Alaska * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma Ice Wedge exposure in a thermo-erosional gully on the Northern Seward Peninsula
	Klondike_area * LATITUDE: 63.800000 * LONGITUDE: -139.000000 * LOCATION: Arctic Ocean * METHOD/DEVICE: Multiple investigations (MULT)
	Konstantinovskoye * LATITUDE: 68.233400 * LONGITUDE: 160.909900
	Kurugnakh_2002 * LATITUDE: 72.334400 * LONGITUDE: 126.309200 * DATE/TIME: 2002-07-24T00:00:00 * LOCATION: Kurungnakh Island, Lena Delta, Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposure, front view from a boat and including sand layers below
	Kurugnakh_2008 * LATITUDE: 72.334400 * LONGITUDE: 126.309200 * DATE/TIME: 2008-06-30T00:00:00 * LOCATION: Kurungnakh Island, Lena Delta, Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposure, front view including sand layers below
	Kurungnakh (base of ice complex) * LATITUDE: 72.369980 * LONGITUDE: 126.114800 * DATE/TIME: 1998-08-10T00:00:00 * LOCATION: Lena Delta, Siberia, Russia * METHOD/DEVICE: Geological profile sampling (GEOPRO)
	Kurungnakh_Island_Lena-Delta_2005 * LATITUDE: 72.337400 * LONGITUDE: 126.294800 * DATE/TIME: 2005-06-30T00:00:00 * LOCATION: Lena Delta, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed along a major delta channel of the central Lena Delta
	Kychchyma * LATITUDE: 62.560556 * LONGITUDE: 130.965278
	Kytalyk (KYT) * LATITUDE: 70.832000 * LONGITUDE: 147.502000 * LOCATION: Kytalyk, Indigirka lowlands, Siberia * METHOD/DEVICE: Multiple investigations (MULT)
	Lena-Amga_Rivers * LATITUDE: 62.579000 * LONGITUDE: 131.035000
	Lesser_Chaun_Strait * LATITUDE: 69.610870 * LONGITUDE: 168.030179
	Maly_Lyakhovsky_Island * LATITUDE: 74.133300 * LONGITUDE: 140.966700 * LOCATION: Chukotka, Russia
	Mamontov_Klyk_2011 * LATITUDE: 73.607500 * LONGITUDE: 117.182400 * DATE/TIME: 2011-06-30T00:00:00 * LOCATION: Cape Mamontov Klyk, Laptev Sea * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposure, side view
	Mamontova_Gora_2001 * LATITUDE: 62.990400 * LONGITUDE: 133.979000 * DATE/TIME: 2001-06-30T00:00:00 * LOCATION: Aldan River outcrop Mamontova Gora * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed at the Aldan River bank
	Mamontovy_Gora_Aldan_River_2001 * LATITUDE: 63.000000 * LONGITUDE: 134.000000 * DATE/TIME: 2001-06-30T00:00:00 * LOCATION: Central Yakutia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma ice wedge and deposits in a thaw slump on the Aldan River
	Mamontovy_Khayata * LATITUDE: 71.785822 * LONGITUDE: 129.408433
	Mamontovy_Klyk_2003 * LATITUDE: 73.606900 * LONGITUDE: 117.170700 * DATE/TIME: 2003-08-21T00:00:00 * LOCATION: Lena-Anabar Lowland, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma deposit exposed down to sea level on the coast of the western Laptev Sea
	Molotlovskiy_Kamen * LATITUDE: 68.217000 * LONGITUDE: 161.917000 * LOCATION: Arctic Ocean
	Muostakh_2012 * LATITUDE: 71.612900 * LONGITUDE: 129.943600 * DATE/TIME: 2012-06-30T00:00:00 * LOCATION: Muostakh Island, Laptev Sea * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Cape of Muostakh Island, ice wedges reflecting the sun
	Mys_Chukochi_2009a * LATITUDE: 70.081100 * LONGITUDE: 159.878800 * DATE/TIME: 2009-08-13T00:00:00 * LOCATION: Kolyma Lowland, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma baydzerakhs (thermokarst mounds) on the coast of the Chukchi Sea
	Mys_Chukochi_2009b * LATITUDE: 70.081100 * LONGITUDE: 159.878800 * DATE/TIME: 2009-08-15T00:00:00 * LOCATION: Kolyma Lowland, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma baydzerakhs (thermokarst mounds) and exposed Yedoma ice wedge on the coast of the Chukchi Sea
	N_Yakutia * LATITUDE: 68.578456 * LONGITUDE: 147.164172
	Nagym * LATITUDE: 72.922300 * LONGITUDE: 122.769000 * DATE/TIME: 1998-08-10T00:00:00 * LOCATION: Lena Delta, Siberia, Russia * METHOD/DEVICE: Geological profile sampling (GEOPRO) * COMMENT: base of ice complex
	Nagym_Lena * LATITUDE: 72.900000 * LONGITUDE: 123.200000 * METHOD/DEVICE: Multiple investigations (MULT)
	Northern_Bykovsky_Peninsula_2014 * LATITUDE: 71.852900 * LONGITUDE: 129.350500 * DATE/TIME: 2014-08-22T00:00:00 * LOCATION: Lena Delta, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma deposits and ice wedges exposed in a thaw slump on the Bykovsky Peninsula coast
	Northern_Seward_Peninsula * LATITUDE: 66.500556 * LONGITUDE: -164.262222
	Old_Allaikha * LATITUDE: 70.559456 * LONGITUDE: 147.442062
	Oyagoss_Yar_2002 * LATITUDE: 72.675500 * LONGITUDE: 143.575000 * DATE/TIME: 2002-06-30T00:00:00 * LOCATION: Yana-Indigirka Lowland, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed in a thermocirque on the Dmitir Laptev Strait mainland coast
	Palisades * LATITUDE: 65.100000 * LONGITUDE: -153.220000 * LOCATION: Arctic Ocean * METHOD/DEVICE: Multiple investigations (MULT)
	Plakhino * LATITUDE: 68.683000 * LONGITUDE: 160.233000
	Rauchua_river_bank_2011 * LATITUDE: 69.409400 * LONGITUDE: 166.482800 * DATE/TIME: 2011-06-23T00:00:00 * LOCATION: NW Chukotka * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Thermokast mounds and ice wedges exposed at a river bank
	Rauhua_River * LATITUDE: 69.450052 * LONGITUDE: 166.661816
	Russkoe * LATITUDE: 71.130778 * LONGITUDE: 149.280617
	Sobo_Sise_2014 * LATITUDE: 72.537400 * LONGITUDE: 128.289500 * DATE/TIME: 2014-06-30T00:00:00 * LOCATION: Sobo Sise Island, Lena Delta * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposure with peat layer standing out of the bluff
	Sobo_Sise_Lena-Delta_2014 * LATITUDE: 72.539700 * LONGITUDE: 128.281000 * DATE/TIME: 2014-08-11T00:00:00 * LOCATION: Lena Delta, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed down to river level along a delta channel in the western Lena Delta
	Sobo-Sise_Cliff (SSC) * LATITUDE START: 72.542778 * LONGITUDE START: 128.266389 * LATITUDE END: 72.535000 * LONGITUDE END: 128.305833 * LOCATION: Lena Delta, Siberia, Russia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: 1,660 m long, high ice-bearing yedoma cliff
	Stolboboy_Island_2002 * LATITUDE: 74.023900 * LONGITUDE: 136.116000 * DATE/TIME: 2002-06-30T00:00:00 * LOCATION: Stolbovoy Island, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma deposits exposed in a thaw slump on the east coast of Stolbovoy Island
	Syrdakh_1976 * LATITUDE: 62.557200 * LONGITUDE: 130.893400 * DATE/TIME: 1976-06-30T00:00:00 * LOCATION: Syrdakh, Central Yakutia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma exposed at a thermokarst lake, front view
	Tabaga_2013a * LATITUDE: 61.664200 * LONGITUDE: 130.943400 * DATE/TIME: 2013-06-30T00:00:00 * LOCATION: Tabaga, Central Yakutia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma thermocirque
	Tabaga_2013b * LATITUDE: 61.664200 * LONGITUDE: 130.943400 * DATE/TIME: 2013-06-30T00:00:00 * LOCATION: Tabaga, Central Yakutia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma thermocirque
	Tanda * LATITUDE: 63.300000 * LONGITUDE: 131.700000 * METHOD/DEVICE: Multiple investigations (MULT)
	Tube_Dispenser_Lake_Cherskii_2007 * LATITUDE: 68.764700 * LONGITUDE: 161.406200 * DATE/TIME: 2007-09-04T00:00:00 * LOCATION: Kolyma Lowland, NE Siberia * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Yedoma ice wedge and deposits exposed in a thaw slump on Tube Dispenser lake near Cherskii
	Tyungyulyu_alas * LATITUDE: 62.184394 * LONGITUDE: 130.672103
	Ust_Rauchua_coast_2014 * LATITUDE: 69.500600 * LONGITUDE: 166.366100 * DATE/TIME: 2014-07-25T00:00:00 * LOCATION: NW Chukotka * METHOD/DEVICE: Multiple investigations (MULT) * COMMENT: Ice wedge exposed at the profile headwall
	Uste-Omolon_Yar * LATITUDE: 68.700176 * LONGITUDE: 158.771406
	Vankina_River_mouth * LATITUDE: 71.287600 * LONGITUDE: 141.693510
	Vault_Creek_Tunnel * LATITUDE: 65.029595 * LONGITUDE: -147.706503
	Vilyui_River * LATITUDE: 63.444444 * LONGITUDE: 120.404444
	Yedoma_IRYP * LATITUDE START: 50.000000 * LONGITUDE START: 180.000000 * LATITUDE END: 90.000000 * LONGITUDE END: -180.000000 * METHOD/DEVICE: Multiple investigations (MULT)
Parameter(s):	Event label (Event) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	File type (File type) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	Area/locality (Area) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	LATITUDE (Latitude) * GEOCODE * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	LONGITUDE (Longitude) * GEOCODE * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	Comment (Comment) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	DATE/TIME (Date/Time) * GEOCODE * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	Identification (ID) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	Investigator (Investigator) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	File name (File name) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	File format (File format) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
	Binary Object (Binary) * PI: Strauss, Jens (https://orcid.org/0000-0003-4678-4982, Jens.Strauss@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/jens-strauss.html)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	1124 data points
Files:	All files referred to in data matrix can be downloaded in one go as ZIP <https://download.pangaea.de/dataset/940078/allfiles.zip> or TAR <https://download.pangaea.de/dataset/940078/allfiles.tar> (PANGAEA user account required). To download single files, use the filename from data matrix appended to "https://download.pangaea.de/dataset/940078/files/".
*/
Event	File type	Area	Latitude	Longitude	Comment	Date/Time	ID	Investigator	File name	File format	Binary
Yedoma_IRYP	Yedoma distribution areas with confidence classes	Circum-Arctic, from about 50¡ N			We merged the units interpreted as Yedoma into a single data layer across multiple map tiles. We implemented a Yedoma confidence classification based on source details and additional information from other feature classes of this IRYP dataset.			IPA Yedoma Action Group	IRYP_v2_yedoma_confidence_Shapefile.zip	ZIP	IRYP_v2_yedoma_confidence_Shapefile.zip
Yedoma_IRYP	IRYP v2 yedoma domain Shapefile, extent of the Yedoma domain	Circum-Arctic, from about 50¡ N			Using a spatial buffer of 20 km around mapped Yedoma occurrences, we derived an extent of the Yedoma domain. Our result is a vector-based map of the current pan-Arctic Yedoma domain.			IPA Yedoma Action Group	IRYP_v2_yedoma_domain_Shapefile.zip	ZIP	IRYP_v2_yedoma_domain_Shapefile.zip
Yedoma_IRYP	IRYP v2 field sites Shapefile, sites of literature data on Yedoma characteristics	Circum-Arctic, from about 50¡ N			This feature includes available literature data on Yedoma characteristics concerning occurence and thickness.			IPA Yedoma Action Group	IRYP_v2_field_sites_Shapefile.zip	ZIP	IRYP_v2_field_sites_Shapefile.zip
Yedoma_IRYP	IRYP v2 map sources Shapefile, extents and sources of map data	Circum-Arctic, from about 50¡ N			This layer contains the extents and sources of the integrated map data.			IPA Yedoma Action Group	IRYP_v2_map_sources_Shapefile.zip	ZIP	IRYP_v2_map_sources_Shapefile.zip
Yedoma_IRYP	IRYP v2 as Esri FileGDB	Circum-Arctic, from about 50¡ N			This file includes the IRYP v2 layer field sites, yedoma confidence, yedoma domain and map sources as Esri FileGDB feature classes.			IPA Yedoma Action Group	IRYP_v2_FileGDB.zip	ZIP	IRYP_v2_FileGDB.zip
Yedoma_IRYP	IRYP v2 field photos Shapefile, point feature class of photos showing Yedoma	Circum-Arctic, from about 50¡ N			For Yedoma ground truthing as an additional visualisation opportunity we initiate a Yedoma photo database. This point feature class includes the spatial location of photos showing Yedoma taken by several members of the IPA Yedoma Action Group.			IPA Yedoma Action Group	IRYP_v2_field_photos_Shapefile.zip	ZIP	IRYP_v2_field_photos_Shapefile.zip
